region,admin,variable,raw_variable,slope,p_value,trend,significance
West,Shinan,NO3-_b_adj,NO3-_b_adj,1.362,0.660,increasing,not_significant
West,Shinan,SAS_b_adj,SAS_b_adj,1.070,0.869,increasing,not_significant
West,Shinan,SS_b_adj,SS_b_adj,2.512,0.104,increasing,not_significant
West,Shinan,TN_b_adj,TN_b_adj,-4.032,0.259,decreasing,not_significant
West,Shinan,TP_b_adj,TP_b_adj,0.668,0.377,increasing,not_significant
West,Shinan,pH_b_adj,pH_b_adj,-0.001,0.897,decreasing,not_significant
West,Shinan,salinity_b_adj,salinity_b_adj,-0.076,0.077,decreasing,marginal
West,Shinan,temp_b_adj,temp_b_adj,0.201,0.547,increasing,not_significant
West,Taean,COD_b_adj,COD_b_adj,0.039,0.083,increasing,marginal
West,Taean,Chla_b_adj,Chla_b_adj,0.159,0.128,increasing,not_significant
West,Taean,DIN_b_adj,DIN_b_adj,-1.257,0.633,decreasing,not_significant
West,Taean,DIP_b_adj,DIP_b_adj,-0.307,0.408,decreasing,not_significant
West,Taean,DO_b_adj,DO_b_adj,0.005,0.944,increasing,not_significant
West,Taean,NH3-N_b_adj,NH3-N_b_adj,-0.149,0.770,decreasing,not_significant
West,Taean,NO2-_b_adj,NO2-_b_adj,-0.144,0.389,decreasing,not_significant
West,Taean,NO3-_b_adj,NO3-_b_adj,-1.121,0.676,decreasing,not_significant
West,Taean,SAS_b_adj,SAS_b_adj,2.615,0.712,increasing,not_significant
West,Taean,SS_b_adj,SS_b_adj,0.334,0.466,increasing,not_significant
West,Taean,TN_b_adj,TN_b_adj,-11.228,0.000,decreasing,significant
West,Taean,TP_b_adj,TP_b_adj,-0.285,0.469,decreasing,not_significant
West,Taean,pH_b_adj,pH_b_adj,-0.004,0.454,decreasing,not_significant
West,Taean,salinity_b_adj,salinity_b_adj,-0.055,0.008,decreasing,significant
West,Taean,temp_b_adj,temp_b_adj,0.199,0.544,increasing,not_significant
West,Wando,COD_b_adj,COD_b_adj,0.101,0.000,increasing,significant
West,Wando,Chla_b_adj,Chla_b_adj,-0.065,0.036,decreasing,significant
West,Wando,DIN_b_adj,DIN_b_adj,3.163,0.103,increasing,not_significant
West,Wando,DIP_b_adj,DIP_b_adj,0.487,0.097,increasing,marginal
West,Wando,DO_b_adj,DO_b_adj,0.063,0.279,increasing,not_significant
West,Wando,NH3-N_b_adj,NH3-N_b_adj,0.845,0.094,increasing,marginal
West,Wando,NO2-_b_adj,NO2-_b_adj,0.005,0.985,increasing,not_significant
West,Wando,NO3-_b_adj,NO3-_b_adj,2.808,0.107,increasing,not_significant
West,Wando,SAS_b_adj,SAS_b_adj,5.259,0.262,increasing,not_significant
West,Wando,SS_b_adj,SS_b_adj,-1.389,0.150,decreasing,not_significant
West,Wando,TN_b_adj,TN_b_adj,-6.622,0.005,decreasing,significant
West,Wando,TP_b_adj,TP_b_adj,0.298,0.648,increasing,not_significant
West,Wando,pH_b_adj,pH_b_adj,0.004,0.404,increasing,not_significant
West,Wando,salinity_b_adj,salinity_b_adj,-0.028,0.407,decreasing,not_significant
West,Wando,temp_b_adj,temp_b_adj,0.178,0.480,increasing,not_significant
